标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
帝景湾花园中间 精装三房两厅 高楼层 户型方正,"合生帝景湾 , 江北",3室1厅,141.14平米,南,精装,高楼层(共18层) ,,板楼,160 万,11337 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119939634.html
帝景湾三期 一线江景大平层  业主诚意出售,"帝景湾三期 , 江北",5室2厅,371.46平米,南 北,精装,低楼层(共29层) ,,板楼,482 万,12976 元,5,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105113783904.html
金山新城  南北通透 楼层好 视野好 精装修,"美丽洲 , 马安",4室2厅,113.78平米,南 北,精装,中楼层(共32层) ,,塔楼,105 万,9229 元,1,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105120347646.html
汇珑湾中高楼层 南北通，坐享园林中庭，远观江景。,"富辰汇珑湾 , 河南岸",4室2厅,149.86平米,南 北,,高楼层(共31层) ,,板楼,296 万,19752 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120776230.html
满五不唯一，红本在手，精装修拎包入住，业主诚心出售,"三远大爱城 , 吾悦广场",3室2厅,89平米,南 北,精装,32层 ,,板塔结合,52 万,5843 元,232,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105103748134.html
成熟大社区 交通便利 南北通风 户型采光好 看花园,"万城 , 白云新城",3室1厅,94.4平米,南 北,精装,24层 ,,板塔结合,65 万,6886 元,0,,28天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122284429.html
万燊花园 精装修 楼层好 视野亮 南北通,"万燊花苑 , 惠环",4室2厅,108.26平米,南 北,精装,低楼层(共31层) ,,板塔结合,69.8 万,6448 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120563350.html
此房在花园中间，安静舒适。高层看江，视野开阔,"海伦堡海伦湾 , 东平",3室2厅,103平米,南,毛坯,33层 ,,板塔结合,87 万,8447 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118618126.html
大社区居住氛围好物业管理严格服务到家让您生活放心,"碧桂园天熹花园 , 博罗中心区",3室2厅,94.26平米,南,毛坯,中楼层(共32层) ,,板塔结合,38.8 万,4117 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118711484.html
南北通4房，楼层好，采光靓，户型方正,"瑞和园 , 博罗中心区",3室2厅,121.49平米,北,简装,25层 ,,板塔结合,59.9 万,4931 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121198266.html
东江香域大平层，一梯一户。满五唯一。,"王府·钓鱼台 , 博罗中心区",4室1厅,217平米,南 北,毛坯,25层 ,,板塔结合,105 万,4839 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121553236.html
精装修 江湾南岸 次新房 一线东江 江北核0心地段,"江湾南岸二期 , 江北",4室2厅,149.23平米,东南,精装,中楼层(共39层) ,,板楼,281 万,18830 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122241526.html
锦绣壹号旁视野采光好户型方正采光好,"锦地繁花骏园 , 西区新寮",4室2厅,128.84平米,西南,毛坯,31层 ,,板塔结合,86.5 万,6714 元,0,,20天以前发布,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122349479.html
临深精装四房，看花园，生活便利小区,"富康锦绣壹号 , 西区新寮",4室2厅,111.99平米,南 北,精装,33层 ,,塔楼,112 万,10001 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122068517.html
佳兆业中心一期  精装三房 可上富民,"佳兆业中心一期 , 江北",3室2厅,117.84平米,南,精装,29层 ,,板塔结合,76 万,6450 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105121832132.html
临深，近沙田地铁站，大社区 大阳台,"九洲玉带湾 , 白云新城",4室2厅,107.36平米,东南,毛坯,33层 ,,板塔结合,58 万,5403 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115393072.html
惠阳一中旁惠州南站好出租有钥匙看房华茂大厦,"华茂大厦 , 开城大润发",1室1厅,59.51平米,北,简装,23层 ,,塔楼,20.8 万,3496 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121799535.html
户型房子，楼层好，视野宽阔，采光充足，业主诚心售卖,"三远大爱城 , 吾悦广场",4室2厅,170平米,南,,32层 ,,板塔结合,129 万,7589 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121921442.html
刚需必看 近华附 高楼层 东南朝向 视野采光好,"星河丹堤G区 , 南站新城",3室2厅,98.06平米,南,毛坯,34层 ,,塔楼,100 万,10198 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122230604.html
户型方正，采光明亮，交通便利，生活方便，花园中间,"合生·上观国际 , 水口",3室2厅,120平米,南,,中楼层(共32层) ,,塔楼,91 万,7584 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121871176.html
华邦中间好楼层，户型方正，采光好，业主诚意出售,"華邦·首府 , 惠环",3室2厅,93.39平米,东南,毛坯,中楼层(共22层) ,,板塔结合,51 万,5461 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117490582.html
：景观房看整个花园，，朝南，视野宽阔，采光好,"水岸花山 , 新圩",4室2厅,135.41平米,南,,低楼层(共32层) ,,板塔结合,84 万,6204 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120366903.html
河南岸  小户型  生活便利  近金山湖  自住出租都可以,"风华阁 , 河南岸",1室1厅,42.17平米,东,,高楼层(共8层) ,,塔楼,15 万,3558 元,7,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120767577.html
俊雅豪庭 4室1厅 北,"俊雅豪庭 , 博罗中心区",4室1厅,153平米,北,,19层 ,,板塔结合,60 万,3922 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121891588.html
房子满两年，原值高税费低，随时可看，急售,"星河丹堤G区 , 南站新城",3室2厅,89.13平米,东南,毛坯,34层 ,,塔楼,77 万,8640 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114816147.html
大中华幸福城大社区朝向南通透大三房诚心出售,"大中华幸福城 , 西区新寮",3室2厅,125.25平米,南,,32层 ,,板楼,90 万,7186 元,0,,8天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122481642.html
方直君御 4室2厅 南,"方直君御 , 东江新城",4室2厅,183平米,南,,高楼层(共31层) ,,塔楼,268 万,14645 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105122038860.html
临深沙田地铁站，户型方正适用，使用率高,"惠州星河盛世 , 白云新城",4室2厅,92.58平米,北,精装,33层 ,,塔楼,71 万,7670 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120191332.html
"泰富御山郡两房,朝南采光好,出行便利","泰富·御山郡 , 龙丰",2室1厅,51平米,东南 南,简装,19层 ,,板塔结合,30 万,5883 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119668943.html
德丰·五月花花园 2室1厅 南,"德丰·五月花花园 , 西区新寮",2室1厅,79.57平米,南,毛坯,17层 ,,塔楼,41.5 万,5216 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120254891.html
央企保利有保障 户型靓 诚心出售,"保利山水城 , 博罗中心区",2室1厅,58.42平米,东南,简装,10层 ,,板塔结合,21.8 万,3732 元,2,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105116681443.html
近江北 华昌旁龙福新苑南向3+1房 中间楼层 总价低,"龙福新苑 , 水口",3室2厅,110.35平米,南 北,,8层 ,,板塔结合,42 万,3807 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121395994.html
下角江边路 文星公园旁 低楼层 精装三房 业主诚意出售,"惠华纸业包装总公司住宅生活区 , 下角",3室2厅,87.6平米,南,精装,低楼层(共8层) ,,塔楼,43.9 万,5012 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105115553905.html
桥胜雅苑 1室1厅 南,"桥胜雅苑 , 区政府",1室1厅,48.93平米,南,简装,12层 ,,板塔结合,12.9 万,2637 元,2,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122090450.html
安家！让我们扎根在这个为之奋斗的城市里。业主急售,"中信新城 , 南站新城",4室2厅,89.3平米,南,精装,34层 ,,板塔结合,57 万,6383 元,0,,18天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122370377.html
急卖 星河丹堤G4区  南北通四房 看山景 公园,"星河丹堤G4区 , 南站新城",4室2厅,124.47平米,南 北,毛坯,33层 ,,板塔结合,130 万,10445 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120494540.html
业主急售 户型方正采光好 面积使用率高,"蓝湾星宸一期 , 大亚湾中心区",3室2厅,102.44平米,南,毛坯,33层 ,,板塔结合,31 万,3027 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120677189.html
东岸丽都花园 4室2厅 南 北,"东岸丽都花园 , 大亚湾中心区",4室2厅,84平米,南 北,毛坯,32层 ,,塔楼,55 万,6548 元,0,,11天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122449415.html
户型方正，房产清晰，业主急售，小区自己的物业,"金裕星河丹堤 , 小金口",3室2厅,85.89平米,南,毛坯,低楼层(共34层) ,,塔楼,39 万,4541 元,0,,11天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122451965.html
大花园社区，配.套成熟，楼层好，户型方正,"鸿威金都雅苑 , 小金口",2室2厅,81.46平米,西,毛坯,中楼层(共30层) ,,板塔结合,32 万,3929 元,0,,18天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122370428.html
电梯房，户型格局方正，采光良好。,"鸿威金都雅苑 , 小金口",2室1厅,80.22平米,南,精装,低楼层(共30层) ,,板塔结合,36 万,4488 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121429529.html
此房满五唯一 中间 户型 精装修保养好户型方正,"合生·上观国际 , 水口",4室2厅,159.89平米,南,精装,中楼层(共29层) ,,塔楼,140 万,8757 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105122103227.html
光耀荷兰小城 3室1厅 北,"光耀荷兰小城 , 陈江",3室1厅,80.19平米,北,精装,33层 ,,板塔结合,46 万,5737 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121084116.html
江北少有大复式，带300平私家露台，精装7房，诚意出售,"江北盛世华府 , 江北",7室2厅,305.1平米,南,精装,高楼层(共13层) ,,板楼,258 万,8457 元,3,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105118964969.html
原购价高 费用少 利用率高 生活便利,"华悦柠檬圈子 , 澳头",3室2厅,92.78平米,南,毛坯,高楼层(共17层) ,,板塔结合,32 万,3450 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120973293.html
业主诚心出售，大社区，配套齐全，离万达近,"华冠花园 , 大亚湾中心区",2室1厅,42.76平米,北,简装,26层 ,,板塔结合,24.6 万,5754 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115813128.html
全屋定制，西南看海景，看漂亮夕阳。,"维港湾花园 , 十里银滩",3室2厅,108.24平米,南,精装,中楼层(共34层) ,,,67.8 万,6264 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121573856.html
新力城118平 好楼层，业主急售价格可谈,"新力城二期 , 水口",3室2厅,117.9平米,南,,高楼层(共32层) ,,板楼,77 万,6531 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121815430.html
富华花园大三房 交通便利 配套成熟,"富华花园 , 博罗中心区",3室2厅,122平米,北 南,简装,高楼层(共7层) ,,板楼,38 万,3115 元,0,,19天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122361034.html
壹城中心二区刚需3房，楼层好，安静舒适,"壹城中心2区 , 陈江",3室2厅,88.96平米,南,毛坯,低楼层(共28层) ,,塔楼,57.8 万,6498 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105110493269.html
小区环境简介、适宜人群及设施配套,"未来花园 , 东江新城",3室2厅,91.16平米,南,,低楼层(共26层) ,,塔楼,75 万,8228 元,0,,17天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122382856.html
星河丹堤 高层7米长阳台  景观视野好南北通户型,"星河丹堤E区 , 南站新城",4室2厅,104.2平米,南 北,毛坯,34层 ,,,89 万,8542 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120894194.html
户型方正，采光佳，布局合理，宽敞明亮，改善型,"光耀荷兰小城 , 陈江",3室2厅,77.17平米,东北,简装,28层 ,,板塔结合,42 万,5443 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117396005.html
诚心出售次新小区 高楼层三房一套,"大亚湾碧桂园城央印象 , 吾悦广场",3室2厅,105.25平米,东南,精装,33层 ,,板塔结合,89 万,8457 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121191988.html
水悦龙湾头排毛坯5房江景户型实用，有入户茶室,"龙光·水悦龙湾 , 东平",5室2厅,144.74平米,西南,毛坯,高楼层(共29层) ,,板塔结合,175 万,12091 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117454545.html
大亚湾凯旋城北区两房 实用率高,"德丰凯旋城北区 , 大亚湾中心区",2室1厅,42平米,北,精装,26层 ,,塔楼,26 万,6191 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120098151.html
天虹楼上小区 陈江核 心位置 价格可谈,"壹城中心6区 , 陈江",4室2厅,116.24平米,南 北,精装,低楼层(共32层) ,,塔楼,97 万,8345 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117288123.html
满五唯一无欠款 前有广场后有公园 业主诚意出售,"御玺山大峡谷一期 , 比亚迪商圈",2室1厅,77.67平米,东,,32层 ,,板塔结合,34 万,4378 元,0,,16天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122388241.html
高档装修，家具好，楼层靓，位置 好,"瑞和园 , 博罗中心区",4室2厅,140平米,北,简装,21层 ,,板楼,66.8 万,4772 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120038387.html
诚意出售，高楼层东户南向楼下就是益田带车位,"翡翠山珑悦 , 万达",3室2厅,103平米,南,精装,33层 ,,塔楼,115 万,11166 元,1,,8天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122482315.html
华泰新村 原装电梯 精装三房 价格美丽,"华泰新邨 , 麦地",3室2厅,94.26平米,南,简装,高楼层(共12层) ,,板塔结合,60 万,6366 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105121999894.html
旺东国际广场小两房，视野开阔，采光充足,"旺东国际广场 , 开城大润发",2室2厅,67.3平米,西,简装,30层 ,,塔楼,44 万,6538 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113253033.html
近南站，此房近COCO街。视野开阔,"星河丹堤S2区 , 南站新城",3室2厅,77.6平米,西北,毛坯,34层 ,,板塔结合,78 万,10052 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114510082.html
原值高税费少，南向东边户看园林，诚心出售,"卓越东部蔚蓝海岸五期 , 西区新寮",3室2厅,95.79平米,南,简装,33层 ,,塔楼,87 万,9083 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121925244.html
南山公馆南 北向高层视野好 安静 看房有钥匙,"南山公馆 , 麦地",3室2厅,140.81平米,南,毛坯,高楼层(共16层) ,,板塔结合,84 万,5966 元,0,,14天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122419977.html
