标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
"五月花地铁沙田站14号线釆光充足,产杖清晰,随时方便,","德丰·五月花花园 , 西区新寮",2室2厅,70.64平米,南,简装,8层 ,,板塔结合,44 万,6229 元,9,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105112773088.html
新天虹商圈电梯3房 户型方正 好楼层 业主诚心出售,"惠泽南苑 , 河南岸",3室2厅,95.72平米,西北,简装,中楼层(共17层) ,,塔楼,55 万,5746 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122172148.html
临深片区，双地铁口，成熟社区德州城大3房出售,"德洲城一-二期 , 西区新寮",3室2厅,138平米,南,毛坯,26层 ,,板塔结合,71 万,5145 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105114556186.html
新力二期大社区，朝南，采光好。,"新力城二期 , 水口",3室2厅,109平米,南 北,毛坯,低楼层(共32层) ,,塔楼,68 万,6239 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116284236.html
铂钻花园 4室2厅 南 北,"铂钻花园 , 东江新城",4室2厅,115.06平米,南 北,毛坯,高楼层(共27层) ,,板楼,90 万,7823 元,0,,14天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122412548.html
好房出售 精装三房 中间搂 价格美丽,"壹城中心峰尚 , 陈江",3室2厅,98平米,南,精装,中楼层(共32层) ,,塔楼,81 万,8266 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121517992.html
楼下沃尔玛 户型方正 龙光城北二期,"龙光城北二期 , 龙光城",2室1厅,44.7平米,南 北,精装,30层 ,,板塔结合,45 万,10068 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121864219.html
区政府旁，一房拎包入住，业主诚心出售。,"鼎盛广场 , 区政府",1室1厅,49平米,南,简装,33层 ,,板塔结合,17 万,3470 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118643870.html
罗浮花园实用率至高的小区生活便利楼龄新,"罗浮花园 , 罗浮山",4室2厅,143.98平米,南,毛坯,高楼层(共18层) ,,板塔结合,82.3 万,5717 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121129730.html
东岸丽都花园 4室2厅 南 北,"东岸丽都花园 , 大亚湾中心区",4室2厅,84平米,南 北,毛坯,32层 ,,塔楼,55 万,6548 元,0,,11天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122449415.html
半山洋房，环境好，空气清新，视野开阔,"星河丹堤N区 , 南站新城",4室2厅,140.78平米,南 北,毛坯,7层 ,,板楼,170 万,12076 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119305616.html
南北通双阳台三房 费用少 高楼层,"德洲城五期 , 西区新寮",3室2厅,98平米,南 北,毛坯,26层 ,,塔楼,69 万,7041 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113576282.html
信利康精装修 全新未入住 红本在手，价格优惠。,"信利康乐创汇 , 河南岸",4室2厅,121.82平米,南 北,精装,高楼层(共31层) ,,,114 万,9359 元,0,,7天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122491741.html
河麦成熟片区 电梯2房 世纪伯爵,"世纪铂爵 , 麦地",2室1厅,85.35平米,南,简装,低楼层(共30层) ,,塔楼,58 万,6796 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119100122.html
全新装修带家私电，业主诚心卖，适合居家,"DADA的草地 , 大亚湾中心区",3室1厅,106.51平米,南 北,精装,32层 ,,板塔结合,40 万,3756 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119488219.html
图书馆500强大社区户型方正视野开阔红本在手,"新华联广场 , 大亚湾中心区",2室2厅,101.39平米,南,精装,32层 ,,塔楼,39.3 万,3877 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121320910.html
华侨新苑，朝南，大三房，采光好。,"华侨新苑 , 龙丰",3室2厅,94.7平米,南,简装,8层 ,,板塔结合,36 万,3802 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121345429.html
一线临深，次新小区，好楼层好视野,"冠华城桂香园三期 , 西区新寮",3室2厅,84.32平米,南,毛坯,33层 ,,板塔结合,66 万,7828 元,0,,5天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122514072.html
新祺园 3室2厅 东南,"新祺园 , 新行政区",3室2厅,88.42平米,东南,毛坯,32层 ,,板塔结合,49 万,5542 元,0,,11天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122453183.html
金山湖岛内大社区中高楼层，视野开阔，俯瞰金山湖,"湖心岛1号花园 , 河南岸",3室1厅,103.06平米,南,毛坯,中楼层(共26层) ,,板塔结合,123 万,11935 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122031270.html
大花园社区，配.套成熟，楼层好，户型方正,"鸿威金都雅苑 , 小金口",2室2厅,81.46平米,西,毛坯,中楼层(共30层) ,,板塔结合,32 万,3929 元,0,,18天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122370428.html
电梯房，户型格局方正，采光良好。,"鸿威金都雅苑 , 小金口",2室1厅,80.22平米,南,精装,低楼层(共30层) ,,板塔结合,36 万,4488 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121429529.html
牧马湖一线湖景大四房，业主诚心出售,"泰丰牧马湖 , 万达",4室2厅,149.05平米,南,毛坯,33层 ,,板塔结合,145 万,9729 元,3,,27天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122291890.html
采光佳 视野好 户型方正 配套齐 交通便利,"正闳润金名苑 , 西区新寮",2室2厅,68.02平米,南,,27层 ,,塔楼,46 万,6763 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105116859200.html
牧马湖一楼朝南带花园小高层住宅，居住舒适,"泰丰牧马湖 , 万达",3室2厅,80.59平米,南,精装,11层 ,,板塔结合,100 万,12409 元,21,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105112679756.html
江北丽日君颐花园花园中间安静3房2卫精装保养好,"丽日君颐家园 , 江北",3室1厅,94.85平米,北,简装,高楼层(共30层) ,,板塔结合,108 万,11387 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118239579.html
泰宇城市中央 4室2厅 南,"泰宇城市中央 , 江北",4室2厅,108平米,南,精装,中楼层(共30层) ,,塔楼,107 万,9908 元,0,,11天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122450486.html
江北CBD唐宁公馆，看房店里有钥匙,"唐宁公馆 , 江北",4室1厅,170.05平米,南,毛坯,低楼层(共16层) ,,塔楼,159 万,9351 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114053540.html
河南岸公园旁 精装修大三房 诚心出售 看房方便,"尚品世家 , 河南岸",3室2厅,117平米,东南 南,精装,中楼层(共8层) ,,板楼,90 万,7693 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105116679938.html
保利天汇，近印象城，小三房，看上可面谈。,"保利天汇 , 河南岸",3室2厅,88平米,南,毛坯,中楼层(共32层) ,,板塔结合,92 万,10455 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105115446422.html
牧马湖精装四房南北通透业主诚心出售,"泰丰牧马湖 , 万达",4室2厅,113.02平米,南 北,精装,11层 ,,板楼,123 万,10884 元,2,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120524561.html
花园社区，格局方正，带约200平方露台，自用,"海伦堡院子 , 水口",2室2厅,72平米,东北,简装,低楼层(共31层) ,,板塔结合,57 万,7917 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120596456.html
精装修，2房，东南朝向，中间楼层，直接拎包入住,"海伦堡院子 , 水口",2室2厅,61.27平米,东南,,高楼层(共15层) ,,板塔结合,42.5 万,6937 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122206546.html
海伦湾朝南看江景三房，高层全新毛坯，南北通双阳台,"海伦堡海伦湾 , 东平",4室2厅,102.43平米,南,毛坯,中楼层(共33层) ,,板塔结合,90 万,8787 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113844502.html
临深一线好房，锦地繁花三房好户型好楼层好价格,"锦地繁花 , 西区新寮",3室2厅,88.05平米,南,毛坯,17层 ,,板塔结合,56.5 万,6417 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119936583.html
春江天境花园 117.38平米 4房2厅2卫,"春江天境花园 , 东江高新区",4室2厅,117.38平米,南 北,毛坯,中楼层(共33层) ,,板塔结合,51 万,4345 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121877937.html
户型方正，房产清晰，业主急售，小区自己的物业,"金裕星河丹堤 , 小金口",3室2厅,85.89平米,南,毛坯,低楼层(共34层) ,,塔楼,39 万,4541 元,0,,11天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122451965.html
配套齐全，生活便利，首付月供无压力，好出租,"金茂精英现代城一期 , 陈江",2室2厅,64.95平米,南,简装,17层 ,,板塔结合,23 万,3542 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121859575.html
海伦堡项目房子格局好 南北通 高楼层景观好 看房方便,"海伦堡爱Me城市 , 澳头",4室2厅,124.99平米,南,毛坯,32层 ,,板塔结合,78 万,6241 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105112715863.html
隆生大社区 近天益城 朝南向 千米楼间距 视野开阔,"隆生仲恺花园3区 , 陈江",3室2厅,110.47平米,南,毛坯,中楼层(共33层) ,,塔楼,73 万,6609 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120457163.html
全新精装修三房，带家私电器出售，高层采光通风无暗房,"新力城二期 , 水口",3室2厅,89.88平米,南,精装,高楼层(共31层) ,,板楼,66.6 万,7410 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119905264.html
碧桂园山河城 3室2厅 北,"碧桂园山河城 , 三和经济开发区",3室2厅,92.32平米,北,精装,18层 ,,板塔结合,32.8 万,3553 元,0,,18天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122368563.html
恒大紫荆学府棕榈岛 3室2厅 南,"恒大紫荆学府棕榈岛 , 白云新城",3室2厅,103平米,南,精装,中楼层(共32层) ,,板塔结合,75 万,7282 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105115250138.html
临深央企保利阳光城93平精装四房,"保利阳光城二期 , 白云新城",4室2厅,92.57平米,北,精装,32层 ,,板塔结合,66.8 万,7217 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121747632.html
户型方正毛坯业主诚心出售，位置好,"和府御堡 , 西区新寮",2室2厅,67.37平米,南,,26层 ,,塔楼,35 万,5196 元,1,,8天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122479925.html
鑫月御景湾精装三房 户型方正 中间楼层 采光视野好,"鑫月御景湾 , 陈江",3室2厅,86平米,东南 南,,32层 ,,塔楼,53 万,6163 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118352484.html
合生大社区三房，视野开阔，采光好,"合生·上观国际 , 水口",3室2厅,92.04平米,西南,精装,低楼层(共32层) ,,板楼,83 万,9018 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121951824.html
臻誉府旁、自住精装修，朝南的！采光良好,"鑫月御景湾 , 陈江",3室2厅,86.08平米,东南,精装,32层 ,,塔楼,50 万,5809 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121564214.html
临14号地铁沙田站 ，次新房户型方正， 业主诚心出售,"壹方天第 , 白云新城",3室2厅,112.48平米,西南,精装,34层 ,,板塔结合,73 万,6491 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105113461928.html
三远大爱城精装，宽敞明亮，户型方正，适合居家,"三远大爱城 , 吾悦广场",3室2厅,88.67平米,南,精装,32层 ,,板塔结合,57 万,6429 元,9,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105112846937.html
新天虹 大润发 精装修两房 拎包入住 满五唯一,"旺东国际广场 , 开城大润发",2室2厅,74.65平米,东南,精装,30层 ,,塔楼,53 万,7100 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119988090.html
户型方正，采光好，视野好，无遮挡,"新华联广场 , 大亚湾中心区",3室2厅,88.61平米,北,简装,32层 ,,板塔结合,50 万,5643 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116105001.html
荷兰小城，环境优美，小区空间大，小孩读书方便,"光耀荷兰小城 , 陈江",4室2厅,112平米,南,毛坯,31层 ,,板楼,57 万,5090 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121033126.html
鑫月城三房大社区自带游泳池轻轨物业,"鑫月御景湾 , 陈江",3室2厅,86.72平米,南,精装,32层 ,,塔楼,49 万,5651 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118809325.html
全新未住，业主诚意出售，南北向看花园，中间楼层,"龙湖天宸原著花园 , 河南岸",4室2厅,138.01平米,南,精装,中楼层(共33层) ,,塔楼,209 万,15144 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118908790.html
全新末住过，无抵押，业主诚心出售，价格可谈。,"群峰花园 , 南站新城",3室2厅,94.63平米,东南,,中楼层(共33层) ,,塔楼,55 万,5813 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120939638.html
小4房，视野好，无增值税和个税,"星河丹堤S2区 , 南站新城",4室2厅,95.26平米,南,,34层 ,,板塔结合,108 万,11338 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105112696350.html
高铁站旁 天虹大润发商圈 中高层南向3加1房！,"旺东国际广场 , 开城大润发",3室2厅,111.28平米,南,毛坯,30层 ,,塔楼,70 万,6291 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118944501.html
原值高 采光好 户型方正 精装修两房,"三远大爱城 , 吾悦广场",2室2厅,76.49平米,南,,32层 ,,板塔结合,45 万,5884 元,2,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105119332980.html
临深入住率高，税费低，精装修，配套齐全,"尚城世家二期 , 区政府",3室1厅,113.58平米,东南,精装,26层 ,,板塔结合,118 万,10390 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121458711.html
区政府 配套齐全 业主急售...,"中港华庭 , 区政府",1室1厅,50平米,东,,26层 ,,塔楼,19.8 万,3960 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105112984971.html
精装修南北通透大4房2卫看一线江景无遮挡海伦湾,"海伦堡海伦湾 , 东平",4室2厅,131.92平米,南 北,精装,中楼层(共32层) ,,板塔结合,138 万,10461 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120053667.html
金山湖奥园领寓 精装公寓 1房1厅 拎包入住,"奥园领寓 , 河南岸",1室1厅,29.17平米,西北,精装,32层 ,,板塔结合,17.5 万,6000 元,1,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105121645814.html
区政府天虹旁鼎盛广场精装修1房业主诚心出售,"鼎盛广场 , 区政府",1室1厅,46.25平米,南,精装,33层 ,,板塔结合,19 万,4109 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114526967.html
业主着急卖，南北通四房，看园林，少有户型卖,"德洲中心城 , 大亚湾中心区",4室2厅,123.1平米,南,简装,28层 ,,板塔结合,66 万,5362 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119385527.html
急卖，星河品牌，三房，好楼层，你意向不到的价格,"惠州星河盛世 , 白云新城",3室2厅,74.02平米,东南,毛坯,高楼层(共33层) ,,板塔结合,45 万,6080 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116452393.html
