标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
采光佳 视野好 户型方正 配套齐 交通便利,"正闳润金名苑 , 西区新寮",2室2厅,68.02平米,南,,27层 ,,塔楼,46 万,6763 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105116859200.html
临深入住率高，税费低，精装修，配套齐全,"尚城世家二期 , 区政府",3室1厅,113.58平米,东南,精装,26层 ,,板塔结合,118 万,10390 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121458711.html
区政府 配套齐全 业主急售...,"中港华庭 , 区政府",1室1厅,50平米,东,,26层 ,,塔楼,19.8 万,3960 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105112984971.html
全新未住，业主诚意出售，南北向看花园，中间楼层,"龙湖天宸原著花园 , 河南岸",4室2厅,138.01平米,南,精装,中楼层(共33层) ,,塔楼,209 万,15144 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118908790.html
隆生大社区 近天益城 朝南向 千米楼间距 视野开阔,"隆生仲恺花园3区 , 陈江",3室2厅,110.47平米,南,毛坯,中楼层(共33层) ,,塔楼,73 万,6609 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120457163.html
全新精装修三房，带家私电器出售，高层采光通风无暗房,"新力城二期 , 水口",3室2厅,89.88平米,南,精装,高楼层(共31层) ,,板楼,66.6 万,7410 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119905264.html
碧桂园山河城 3室2厅 北,"碧桂园山河城 , 三和经济开发区",3室2厅,92.32平米,北,精装,18层 ,,板塔结合,32.8 万,3553 元,0,,18天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122368563.html
临14号地铁沙田站 ，次新房户型方正， 业主诚心出售,"壹方天第 , 白云新城",3室2厅,112.48平米,西南,精装,34层 ,,板塔结合,73 万,6491 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105113461928.html
三远大爱城精装，宽敞明亮，户型方正，适合居家,"三远大爱城 , 吾悦广场",3室2厅,88.67平米,南,精装,32层 ,,板塔结合,57 万,6429 元,9,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105112846937.html
新天虹 大润发 精装修两房 拎包入住 满五唯一,"旺东国际广场 , 开城大润发",2室2厅,74.65平米,东南,精装,30层 ,,塔楼,53 万,7100 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119988090.html
恒大紫荆学府棕榈岛 3室2厅 南,"恒大紫荆学府棕榈岛 , 白云新城",3室2厅,103平米,南,精装,中楼层(共32层) ,,板塔结合,75 万,7282 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105115250138.html
鑫月城三房大社区自带游泳池轻轨物业,"鑫月御景湾 , 陈江",3室2厅,86.72平米,南,精装,32层 ,,塔楼,49 万,5651 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118809325.html
户型方正，采光好，视野好，无遮挡,"新华联广场 , 大亚湾中心区",3室2厅,88.61平米,北,简装,32层 ,,板塔结合,50 万,5643 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116105001.html
臻誉府旁、自住精装修，朝南的！采光良好,"鑫月御景湾 , 陈江",3室2厅,86.08平米,东南,精装,32层 ,,塔楼,50 万,5809 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121564214.html
原值高 采光好 户型方正 精装修两房,"三远大爱城 , 吾悦广场",2室2厅,76.49平米,南,,32层 ,,板塔结合,45 万,5884 元,2,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105119332980.html
精装3房，朝南户型，中间楼层，安静位置，满五年,"金碧蓝湾一期 , 开城大润发",3室2厅,82.5平米,南,简装,29层 ,,板楼,55 万,6667 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120921802.html
花园小区，  楼间 距 视野好,"碧桂园天骄公馆 , 马安",3室2厅,94.92平米,南,精装,高楼层(共34层) ,,塔楼,71 万,7480 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105116607402.html
万达近，通勤方便，户型好 户型方正，朝南的,"正兆千树晴山 , 西区新寮",3室2厅,96.76平米,东南,毛坯,30层 ,,板塔结合,53 万,5478 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105112682387.html
精装四房 高楼层 视野采光棒 拎包入住！,"天源花园 , 大亚湾中心区",4室2厅,100.64平米,南 北,精装,33层 ,,板塔结合,48 万,4770 元,0,,14天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122415452.html
户型方正，视野光线都好，成熟小区生活便利,"花样年·康城四季御峰 , 惠环",3室2厅,84.74平米,南,毛坯,32层 ,,板塔结合,51 万,6019 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113657256.html
现代风设计大三房带车位无欠款 临深,"深荟城一期 , 白云新城",3室2厅,92.45平米,南,精装,33层 ,,板塔结合,79 万,8546 元,0,,6天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122504019.html
此房户型方正，楼层好，小区楼龄新，小区规模大,"德润天峰 , 潼侨沥林",2室1厅,79.92平米,南,毛坯,18层 ,,板塔结合,40 万,5006 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116311917.html
临深南北通三房  业主诚意卖  价格有空间,"安罝小区 , 西区新寮",3室2厅,126.79平米,南,毛坯,32层 ,,板塔结合,58 万,4575 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121456672.html
水岸城全新毛坯三房出售....,"中信水岸城六期 , 东江新城",3室2厅,88平米,东南,毛坯,中楼层(共32层) ,,板楼,88 万,10000 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105115921547.html
新天虹商圈  精装两房  装修保养好  看房提前预约,"惠泽南苑 , 河南岸",2室1厅,51.07平米,南 北,精装,中楼层(共6层) ,,板楼,38 万,7441 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120763709.html
奥体板块中洲云悦府，4室2厅南北通透,"云悦府 , 河南岸",4室2厅,128.78平米,南 北,,中楼层(共33层) ,,板塔结合,138 万,10716 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119128378.html
碧桂园珑尚花月。室两厅两卫，视野开阔,"碧桂园珑尚花园 , 水口",3室2厅,103平米,南,,高楼层(共34层) ,,板塔结合,66 万,6408 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105119088579.html
社区环境配套齐全20万不到住新家,"小径海岸城花园 , 霞涌",1室1厅,46.72平米,南,简装,32层 ,,板塔结合,19 万,4067 元,0,,6天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122506636.html
大大草地 3房两卫  毛坯 高楼层 业主诚心出售,"DADA的草地 , 大亚湾中心区",3室2厅,100.74平米,南,毛坯,32层 ,,板塔结合,29 万,2879 元,24,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115176417.html
此房户型方正 景观很好采光通都可以，出租壹选,"东岸公馆 , 白云新城",2室1厅,64平米,南,毛坯,26层 ,,板塔结合,28 万,4375 元,4,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105105751905.html
开发商装修通透四房 全新未住过人 带12平南向景观阳台,"龙光城北十一期 , 龙光城",4室2厅,118.73平米,东南 西北,精装,32层 ,,板塔结合,103 万,8676 元,0,,27天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122294537.html
公园式花山水库 依山伴水 观景好,"水岸花山 , 新圩",2室2厅,79.12平米,西,毛坯,27层 ,,板塔结合,39.6 万,5006 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115211386.html
看房方便户型方正 无个税 得房率高,"九洲玉带湾 , 白云新城",5室2厅,120.19平米,南,,33层 ,,板塔结合,75 万,6241 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120391531.html
世纪金湖次新房 可看湖景产权清晰 南北对流四房,"世纪金湖花园 , 河南岸",4室2厅,116平米,南 北,毛坯,低楼层(共31层) ,,板塔结合,102 万,8794 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105114355157.html
临深2公里，公园社区，人车分流,"晶地顺苑 , 西区新寮",2室1厅,53.36平米,南,简装,30层 ,,板塔结合,26.8 万,5023 元,6,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118276070.html
阳光新苑二期，精装修实用三房 总价低 证满五唯一物业,"阳光新苑 , 水口",3室2厅,83.02平米,北,精装,中楼层(共25层) ,,板塔结合,65 万,7830 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121689828.html
N67区 品质次新洋房 冬暖夏凉 近体育公园 出行方便,"星河丹堤N区 , 南站新城",4室2厅,142.65平米,南 北,,8层 ,,板塔结合,200 万,14021 元,1,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105115886273.html
临深小户型，价格低，满五唯一，没有欠款，交易方便,"爱琴海 , 西区新寮",3室2厅,73.53平米,南,简装,33层 ,,塔楼,47 万,6392 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119655050.html
临深位置 小区规模大 花园绿化做得好 居住适宜 户型好,"冠华城桂香园 , 西区新寮",4室2厅,100.71平米,南 北,毛坯,31层 ,,塔楼,66 万,6554 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121075618.html
米可 成熟大社区 102大4房  价格美丽,"milk花园 , 陈江",4室1厅,102平米,南 北,,18层 ,,塔楼,72 万,7059 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121956959.html
城市嘉园 4室2厅 南,"城市嘉园 , 惠东县城",4室2厅,121.21平米,南,精装,低楼层(共20层) ,,塔楼,65 万,5363 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122052570.html
中山大学附属惠亚医院 带装修小两房随时可以看 急售,"听涛雅苑 , 大亚湾中心区",2室2厅,46.58平米,东,精装,11层 ,,板塔结合,20.6 万,4423 元,10,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105117297978.html
金山湖，精装三房，带租约出售，看房提前预约！,"美地花园城 , 河南岸",3室2厅,102.43平米,南,精装,高楼层(共30层) ,,塔楼,65 万,6346 元,2,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105118853779.html
荷兰小城好楼层，房子采光通风好，视野开阔，居住舒服,"光耀荷兰小城 , 陈江",3室1厅,97.51平米,南,毛坯,28层 ,,板塔结合,43 万,4410 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121153564.html
小区高绿化，花园中间安静，，楼栋高低搭配采光,"德丰·五月花花园 , 西区新寮",3室2厅,96平米,北,,17层 ,,板塔结合,67 万,6980 元,0,,20天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122347616.html
全新精准大2房拎包入住月供1K定金1万家门口书抱,"华龙花园 , 水口",3室1厅,60.08平米,南,,8层 ,,板塔结合,18 万,2997 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120840130.html
中锴华章 花园中间 标准四房 好楼层,"中锴·华章 , 河南岸",4室2厅,132平米,南 北,毛坯,低楼层(共27层) ,,塔楼,110 万,8334 元,0,,9天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122476182.html
真实出售 业主诚心出售 能让你发家致富,"鹏达丽水湾 , 下角",3室2厅,96.35平米,东南,简装,中楼层(共27层) ,,板塔结合,77 万,7992 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122148642.html
首 付6万买套海景2房轻松上车，楼下有市场绿道，成熟,"碧桂园.十里银滩.海逸湾北区 , 十里银滩",2室2厅,66.97平米,南,精装,30层 ,,板塔结合,29.1 万,4346 元,2,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120468607.html
翡翠山东南向大三房，房本无欠款交易快，价格可谈,"翡翠山城君御 , 万达",3室2厅,95.75平米,东南 南,精装,34层 ,,板塔结合,96 万,10027 元,3,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113472870.html
临深带大平台的精装五房，业主无欠款套现出售,"壹方天第 , 白云新城",5室2厅,132.72平米,南 北,精装,34层 ,,板塔结合,94.5 万,7121 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117834082.html
临深大盘安静舒适精装修三房 户型通透,"卓越东部蔚蓝海岸八期 , 西区新寮",3室1厅,98平米,南,精装,中楼层(共33层) ,,板塔结合,103 万,10511 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118770385.html
大亚湾，亚迪二村，大4房，业主诚心卖，高楼层,"亚迪二村一区 , 澳头",4室2厅,146.16平米,南,,32层 ,,板塔结合,56 万,3832 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121014359.html
美丽洲毛坯三房 小高层采光好视野好,"美丽洲 , 马安",3室2厅,97.99平米,南 北,,高楼层(共16层) ,,塔楼,73 万,7450 元,0,,8天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122482690.html
朝南看花园，无欠款 ，次新小区，环境优美，户型好,"新华联广场 , 大亚湾中心区",3室2厅,95.84平米,南,毛坯,34层 ,,板塔结合,49.9 万,5207 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121272933.html
急售次新房大社区环境好安静视野开阔户型方正,"新华联广场 , 大亚湾中心区",3室2厅,95.6平米,南,毛坯,34层 ,,板塔结合,49 万,5126 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121704028.html
万达益田商圈大四房业主诚心急卖,"恒鑫御园 , 万达",4室2厅,129.08平米,东南 南,毛坯,32层 ,,塔楼,76 万,5888 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121989066.html
保华铂郡毛坯四房，南北朝向双阳台，看房有钥匙。,"保华铂郡 , 河南岸",4室2厅,132.07平米,东南,毛坯,23层 ,,塔楼,165 万,12494 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121708218.html
房子南北通透，视野好，业主自住装修，保养好，,"太东星河丹堤天睿北区 , 吾悦广场",5室1厅,127平米,南 北,,34层 ,,板塔结合,112 万,8819 元,3,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105121909717.html
万达商圈 花千树 精装三房  业主诚意出售,"花千树一期 , 吾悦广场",3室2厅,86.9平米,南,,15层 ,,板塔结合,34 万,3913 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122219337.html
低楼层，带家私家电，朝南看花园,"碧桂园太东公园上城 , 吾悦广场",3室1厅,95.7平米,南,精装,32层 ,,板塔结合,67 万,7002 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121777557.html
城央百万大盘，公园环伺，环境优美,"半岛1号十一期 , 白云新城",3室2厅,88.63平米,南,毛坯,21层 ,,塔楼,63.5 万,7165 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118215625.html
鑫月广场 中间楼层 业主急出 大四房户型 视野好,"鑫月广场 , 陈江",4室2厅,117平米,南,毛坯,中楼层(共33层) ,,塔楼,64 万,5471 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121456960.html
万达旁花城湾正规大3房，东南向安静，红本在手,"中萃花城湾 , 万达",4室2厅,121.26平米,南 北,毛坯,29层 ,,塔楼,65 万,5361 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122236534.html
水岸城七期毛坯四房、单价低、通透中高楼层。,"中信水岸城7期 , 东江新城",4室2厅,128.46平米,南,毛坯,32层 ,,板楼,143 万,11132 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120840403.html
区政府广场 ， 1房1厅 方正户型 即买即住，成熟小区,"隆基天地广场 , 区政府",1室1厅,41.33平米,东南 北,简装,25层 ,,板塔结合,18.8 万,4549 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119726772.html
